Restaurant,Item ID,Item,Price,Veg/Non-Veg,Quantity,Rating
Bilal,760,Veg Pulao,160,Veg,4,5
Bilal,769,Keema Naan,40,Non-Veg,4,6
Bilal,944,Veg Biryani,180,Veg,4,8.5
Bilal,782,Egg Fried Rice,190,Non-Veg,4,6.2
Bilal,377,Shahi Paneer,200,Veg,4,5
Bilal,135,Tandoori Roti,20,Veg,4,3
Bilal,724,Veg Manchurian,150,Veg,4,6
Bilal,742,Butter Chicken,220,Non-Veg,4,9.5
Bazaar,240,Vegetable Biryani,280,Veg,10,9
Bazaar,128,Paneer Tikka Masala,320,Veg,10,9.8
Bazaar,267,Aloo Gobi,240,Veg,10,9.6
Bazaar,438,Palak Paneer,300,Veg,10,9.3
Bazaar,477,Veg Korma,340,Veg,10,5
Bazaar,672,Dal Makhani,280,Veg,10,4
Bazaar,742,Veg Manchurian,260,Veg,10,6
Bazaar,881,Vegetable Pulao,260,Veg,10,7
Bazaar,385,Tandoori Roti,30,Veg,10,9
Bazaar,786,Veg Pizza,350,Veg,10,10
Bazaar,434,Chicken Biryani,350,Non-Veg,10,9.9
Bazaar,376,Butter Chicken,380,Non-Veg,10,5.6
Bazaar,107,Chicken Tikka Masala,400,Non-Veg,10,8.8
Bazaar,948,Chicken Curry,360,Non-Veg,10,3.2
Bazaar,514,Fish Fry,320,Non-Veg,10,9.9
Bazaar,162,Prawn Masala,420,Non-Veg,10,8.6
Bazaar,191,Mutton Biryani,450,Non-Veg,10,8.5
Bazaar,296,Goan Fish Curry,380,Non-Veg,10,8.7
Bazaar,112,Lamb Rogan Josh,420,Non-Veg,10,5.4
Bazaar,702,Tandoori Chicken,380,Non-Veg,10,9
Dominos,673,Margherita Pizza,80,Veg,32,9.5
Dominos,236,Pepperoni Pizza,50,Veg,32,9.9
Dominos,723,Veggie Supreme Pizza,100,Veg,32,9.99
Dominos,466,Chicken Supreme Pizza,80,Non Veg,32,10
Dominos,386,BBQ Chicken Pizza,65,Non Veg,32,5.6
Dominos,832,Extravaganzza Pizza,50,Veg,32,3.2
Dominos,674,Hawaiian Pizza,120,Veg,32,6.4
Dominos,504,Cheese Burst Pizza,110,Veg,32,6.5
Dominos,782,Farmhouse Pizza,130,Veg,32,2
Dominos,101,Mexican Green Wave Pizza,120,Veg,32,1
Dominos,134,Paneer Makhani Pizza,130,Veg,32,7.23
Dominos,629,Non-Veg Supreme Pizza,60,Non-Veg,32,3.89
Dominos,785,Chicken Golden Delight Pizza,120,Non-Veg,32,2.14
Dominos,325,Simply Veg Pizza,80,Veg,32,9.76
Dominos,119,Spicy Chicken Pizza,90,Non-Veg,32,5.01
Dominos,434,Peppy Paneer Pizza,60,Veg,32,8.45
Dominos,718,Deluxe Veggie Pizza,80,Veg,32,4.67
Dominos,356,Cheese and Corn Pizza,110,Veg,32,6.92
Dominos,824,Chicken Sausage Pizza,70,Non-Veg,32,1.34
Dominos,692,Veg Parcel,130,Veg,32,7.98
Absolute Barbeque,954,Paneer Tikka,250,Veg,41,5
Absolute Barbeque,195,Veg Seekh Kebab,200,Veg,41,6
Absolute Barbeque,438,Tandoori Mushroom,220,Veg,41,8.5
Absolute Barbeque,371,Corn on the Cob,180,Veg,41,6.2
Absolute Barbeque,877,Grilled Pineapple,150,Veg,41,5
Absolute Barbeque,613,Veg Platter,350,Veg,41,3
Absolute Barbeque,238,Chicken Tikka,300,Non Veg,41,6
Absolute Barbeque,686,Mutton Seekh Kebab,350,Non Veg,41,9.5
Absolute Barbeque,284,Tandoori Prawns,400,Non Veg,41,9
Absolute Barbeque,841,Fish Amritsari,380,Non Veg,41,9.8
Absolute Barbeque,547,Barbeque Chicken Wings,320,Non Veg,41,9.6
Absolute Barbeque,200,Fish Tikka,380,Non Veg,41,9.3
Absolute Barbeque,212,Butter Garlic Prawns,420,Non Veg,41,5
Absolute Barbeque,633,Chilli Garlic Fish,380,Non Veg,41,4
Absolute Barbeque,712,Chicken Platter,450,Non Veg,41,6
Absolute Barbeque,468,BBQ Chicken Pizza,300,Non Veg,41,7
Absolute Barbeque,188,Paneer Shashlik,280,Veg,41,9
Absolute Barbeque,263,Cajun Spiced Potato Wedges,180,Veg,41,10
Absolute Barbeque,376,Grilled Corn and Spinach Quesadillas,220,Veg,41,9.9
Absolute Barbeque,498,Peri Peri Chicken,380,Non Veg,41,5.6
